"","fieldID","projectID","eventID","type","verbatimLocality","localityID","shorePosition","fullID","year","month","day","eventTime","dna_concentration_CO1","dna_concentration_18S","negCheckLogical","pairedRepLogical","country","controlCheck","sampleType","primer","date_amplified_CO1","date_amplified_18S","batch_extraction","batch_PCR_CO1","plate_col_CO1","plate_row_CO1","batch_PCR_18S","plate_col_18S","plate_row_18S","date_extraction","exposure","weather","tide","lowWater","decimalLongitude","decimalLatitude","eventTime.1","rockpoolarea.cm.2.","averageDepth..cm.","rockpoolVol.m.3.","averagePH","averageTemp"
"PHD1-SCH07-03_18S","PHD1-SCH07-03","PHD1","PHD1-2022.06.19-SCH07-03","Open","Sannick","SCH07","Open Water","PHD1-SCH07-03_18S",2022,6,19,"08:07",62.968,41.441,FALSE,FALSE,"Scotland","sample","sample","18S","17.03.2023","27.03.2023",3,2,7,"E",4,7,"E","02.03.2023","Moderately exposed","Windy and light rain","outgoing","08:56",-3.0439,58.6455,"08:07",NA,NA,NA,8.17,10.8
"PHD1-SCH08-01_18S","PHD1-SCH08-01","PHD1","PHD1-2022.06.19-SCH08-01","Open","Wick","SCH08","Open Water","PHD1-SCH08-01_18S",2022,6,19,"10:02",65.481,47.983,FALSE,FALSE,"Scotland","sample","sample","18S","17.03.2023","27.03.2023",3,2,7,"G",4,7,"G","02.03.2023","Moderately exposed","Windy, dry, partially sunny","incoming","09:56",-3.0571,58.4412,"10:02",NA,NA,NA,8.48,12.5
"PHD1-SCH08-02_18S","PHD1-SCH08-02","PHD1","PHD1-2022.06.19-SCH08-02","Open","Wick","SCH08","Open Water","PHD1-SCH08-02_18S",2022,6,19,"10:07",68.607,46.569,FALSE,FALSE,"Scotland","sample","sample","18S","17.03.2023","27.03.2023",3,2,7,"H",4,7,"H","02.03.2023","Moderately exposed","Windy, dry, partially sunny","incoming","09:56",-3.0571,58.4412,"10:07",NA,NA,NA,8.64,12
"PHD1-SCH08-03_18S","PHD1-SCH08-03","PHD1","PHD1-2022.06.19-SCH08-03","Open","Wick","SCH08","Open Water","PHD1-SCH08-03_18S",2022,6,19,"10:07",64.835,61.083,FALSE,FALSE,"Scotland","sample","sample","18S","17.03.2023","27.03.2023",3,2,8,"A",4,8,"A","02.03.2023","Moderately exposed","Windy, dry, partially sunny","incoming","09:56",-3.0571,58.4412,"10:07",NA,NA,NA,8.64,11.8
"PHD1-SCH08-04_18S","PHD1-SCH08-04","PHD1","PHD1-2022.06.19-SCH08-04","Rockpool","Wick","SCH08","Low","PHD1-SCH08-04_18S",2022,6,19,"10:11",69.282,34.908,FALSE,FALSE,"Scotland","sample","sample","18S","17.03.2023","27.03.2023",3,2,8,"B",4,8,"B","02.03.2023","Moderately exposed","Windy, dry, partially sunny","incoming","09:56",-3.0571,58.4412,"10:11",1520.89,11.1,0.1688,8.66,13.7
"PHD1-SCH08-05_18S","PHD1-SCH08-05","PHD1","PHD1-2022.06.19-SCH08-05","Rockpool","Wick","SCH08","Low","PHD1-SCH08-05_18S",2022,6,19,"10:18",73.832,51.99,FALSE,FALSE,"Scotland","sample","sample","18S","17.03.2023","27.03.2023",3,2,8,"C",4,8,"C","02.03.2023","Moderately exposed","Windy, dry, partially sunny","incoming","09:56",-3.0571,58.4412,"10:18",13463.76,26.4,3.5544,9.14,13.6
"PHD1-SCH08-06_18S","PHD1-SCH08-06","PHD1","PHD1-2022.06.19-SCH08-06","Rockpool","Wick","SCH08","Low","PHD1-SCH08-06_18S",2022,6,19,"10:25",55.864,69.666,FALSE,FALSE,"Scotland","sample","sample","18S","17.03.2023","27.03.2023",3,2,8,"D",4,8,"D","02.03.2023","Moderately exposed","Windy, dry, partially sunny","incoming","09:56",-3.0571,58.4412,"10:25",4620.15,21.3,0.9841,8.6,13
"PHD1-SCH08-07_18S","PHD1-SCH08-07","PHD1","PHD1-2022.06.19-SCH08-07","Rockpool","Wick","SCH08","High","PHD1-SCH08-07_18S",2022,6,19,"10:35",76.284,39.374,FALSE,FALSE,"Scotland","sample","sample","18S","17.03.2023","27.03.2023",3,2,8,"E",4,8,"E","02.03.2023","Moderately exposed","Windy, dry, partially sunny","incoming","09:56",-3.0571,58.4412,"10:35",36115.62,19.4,7.0064,8.65,13.05
"PHD1-SCH08-08_18S","PHD1-SCH08-08","PHD1","PHD1-2022.06.19-SCH08-08","Rockpool","Wick","SCH08","High","PHD1-SCH08-08_18S",2022,6,19,"10:47",54.826,60.65,FALSE,FALSE,"Scotland","sample","sample","18S","17.03.2023","27.03.2023",3,2,8,"F",4,8,"F","02.03.2023","Moderately exposed","Windy, dry, partially sunny","incoming","09:56",-3.0571,58.4412,"10:47",2515.17,6.9,0.1735,9.04,13.9
"PHD1-SCH08-09_18S","PHD1-SCH08-09","PHD1","PHD1-2022.06.19-SCH08-09","Rockpool","Wick","SCH08","High","PHD1-SCH08-09_18S",2022,6,19,"10:54",20.779,53.749,FALSE,FALSE,"Scotland","sample","sample","18S","17.03.2023","27.03.2023",3,2,8,"G",4,8,"G","02.03.2023","Moderately exposed","Windy, dry, partially sunny","incoming","09:56",-3.0571,58.4412,"10:54",5263.96,6.2,0.3264,8.79,14.05
"PHD1-SW01-01_18S","PHD1-SW01-01","PHD1","PHD1-2022.08.26-SW01-01","Rockpool","Aberystwyth","SW01","High","PHD1-SW01-01_18S",2022,8,26,"13:45",73.232,42.964,FALSE,FALSE,"South Wales","sample","sample","18S","22.03.2023","28.03.2023",4,1,1,"A",3,1,"A","09.02.2023","Sheltered","Sunnny, hot, calm","incoming","15:00",-4.086,52.4234,"13:45",19121.49,14.9,2.8491,9.2,24.85
"PHD1-SW01-02_18S","PHD1-SW01-02","PHD1","PHD1-2022.08.26-SW01-02","Rockpool","Aberystwyth","SW01","High","PHD1-SW01-02_18S",2022,8,26,"13:52",90.288,43.931,FALSE,FALSE,"South Wales","sample","sample","18S","22.03.2023","28.03.2023",4,1,1,"B",3,1,"B","09.02.2023","Sheltered","Sunnny, hot, calm","incoming","15:00",-4.086,52.4234,"13:52",30283.06,16.1,4.8756,9.13,25.55
"PHD1-SW01-03_18S","PHD1-SW01-03","PHD1","PHD1-2022.08.26-SW01-03","Rockpool","Aberystwyth","SW01","High","PHD1-SW01-03_18S",2022,8,26,"13:57",83.827,48.641,FALSE,FALSE,"South Wales","sample","sample","18S","22.03.2023","28.03.2023",4,1,1,"C",3,1,"C","09.02.2023","Sheltered","Sunnny, hot, calm","incoming","15:00",-4.086,52.4234,"13:57",25813.09,19.7,5.0852,9.05,24.5
"PHD1-SW01-04_18S","PHD1-SW01-04","PHD1","PHD1-2022.08.26-SW01-04","Open","Aberystwyth","SW01","Open Water","PHD1-SW01-04_18S",2022,8,26,"14:02",77.449,41.376,FALSE,FALSE,"South Wales","sample","sample","18S","22.03.2023","28.03.2023",4,1,1,"D",3,1,"D","09.02.2023","Sheltered","Sunnny, hot, calm","incoming","15:00",-4.086,52.4234,"14:02",NA,NA,NA,8.53,22.1
"PHD1-SW01-05_18S","PHD1-SW01-05","PHD1","PHD1-2022.08.26-SW01-05","Open","Aberystwyth","SW01","Open Water","PHD1-SW01-05_18S",2022,8,26,"14:03",80.197,28.661,FALSE,FALSE,"South Wales","sample","sample","18S","22.03.2023","28.03.2023",4,1,1,"E",3,1,"E","09.02.2023","Sheltered","Sunnny, hot, calm","incoming","15:00",-4.086,52.4234,"14:03",NA,NA,NA,8.47,21.3
"PHD1-SW01-06_18S","PHD1-SW01-06","PHD1","PHD1-2022.08.26-SW01-06","Open","Aberystwyth","SW01","Open Water","PHD1-SW01-06_18S",2022,8,26,"14:04",74.782,42.212,FALSE,TRUE,"South Wales","sample","sample","18S","22.03.2023","28.03.2023",4,1,1,"F",3,1,"F","09.02.2023","Sheltered","Sunnny, hot, calm","incoming","15:00",-4.086,52.4234,"14:04",NA,NA,NA,8.45,20.6
"PHD1-SW01-06rep_18S","PHD1-SW01-06rep","PHD1","PHD1-2022.08.26-SW01-06rep","Open","Aberystwyth","SW01","Open Water","PHD1-SW01-06rep_18S",2022,8,26,"14:04",42.343,29.33,FALSE,TRUE,"South Wales","sample","plate-replicate","18S","29.03.2023","29.03.2023",4,1,8,"C",3,7,"H","09.02.2023","Sheltered","Sunnny, hot, calm","incoming","15:00",-4.086,52.4234,"14:04",NA,NA,NA,8.45,20.6
"PHD1-SW01-07_18S","PHD1-SW01-07","PHD1","PHD1-2022.08.26-SW01-07","Rockpool","Aberystwyth","SW01","Low","PHD1-SW01-07_18S",2022,8,26,"15:07",68.914,46.855,FALSE,FALSE,"South Wales","sample","sample","18S","22.03.2023","28.03.2023",4,1,1,"G",3,1,"G","09.02.2023","Sheltered","Sunnny, hot, calm","outgoing","15:00",-4.086,52.4234,"15:07",4359.93,18.7,0.8153,8.93,24.75
"PHD1-SW01-08_18S","PHD1-SW01-08","PHD1","PHD1-2022.08.26-SW01-08","Rockpool","Aberystwyth","SW01","Low","PHD1-SW01-08_18S",2022,8,26,"15:14",40.129,60.66,FALSE,FALSE,"South Wales","sample","sample","18S","22.03.2023","28.03.2023",4,1,1,"H",3,1,"H","09.02.2023","Sheltered","Sunnny, hot, calm","outgoing","15:00",-4.086,52.4234,"15:14",12034.61,27.6,3.3216,8.97,24.5
"PHD1-SW01-09_18S","PHD1-SW01-09","PHD1","PHD1-2022.08.26-SW01-09","Rockpool","Aberystwyth","SW01","Low","PHD1-SW01-09_18S",2022,8,26,"15:17",39.964,50.682,FALSE,FALSE,"South Wales","sample","sample","18S","22.03.2023","28.03.2023",4,1,2,"A",3,2,"A","09.02.2023","Sheltered","Sunnny, hot, calm","outgoing","15:00",-4.086,52.4234,"15:17",5717.1,20.2,1.1549,9.31,24.7
"PHD1-SW02-01_18S","PHD1-SW02-01","PHD1","PHD1-2022.08.27-SW02-01","Open","Neyland","SW02","Open Water","PHD1-SW02-01_18S",2022,8,27,"12:19",40.227,37.1,FALSE,FALSE,"South Wales","sample","sample","18S","22.03.2023","28.03.2023",4,1,2,"C",3,2,"C","09.02.2023","Sheltered","Sunny, hot, few clouds","incoming","13:30",-4.9433,51.7045,"12:19",NA,NA,NA,8.4,21.2
"PHD1-SW02-02_18S","PHD1-SW02-02","PHD1","PHD1-2022.08.27-SW02-02","Open","Neyland","SW02","Open Water","PHD1-SW02-02_18S",2022,8,27,"12:24",23.516,38.18,FALSE,FALSE,"South Wales","sample","sample","18S","22.03.2023","28.03.2023",4,1,2,"D",3,2,"D","09.02.2023","Sheltered","Sunny, hot, few clouds","incoming","13:30",-4.9433,51.7045,"12:24",NA,NA,NA,8.48,21.7
"PHD1-SW02-03_18S","PHD1-SW02-03","PHD1","PHD1-2022.08.27-SW02-03","Open","Neyland","SW02","Open Water","PHD1-SW02-03_18S",2022,8,27,"12:28",27.682,27.493,FALSE,FALSE,"South Wales","sample","sample","18S","22.03.2023","28.03.2023",4,1,2,"E",3,2,"E","09.02.2023","Sheltered","Sunny, hot, few clouds","incoming","13:30",-4.9433,51.7045,"12:28",NA,NA,NA,8.49,21.2
"PHD1-SW03-01_18S","PHD1-SW03-01","PHD1","PHD1-2022.08.28-SW03-01","Rockpool","Broad Haven","SW03","High","PHD1-SW03-01_18S",2022,8,28,"13:15",31.853,38.739,FALSE,FALSE,"South Wales","sample","sample","18S","22.03.2023","28.03.2023",4,1,2,"G",3,2,"G","09.02.2023","Moderately exposed","Sunny, hot, calm, no clouds","incoming","14:00",-5.1057,51.7871,"13:15",30581.56,22.3,6.8197,9.28,20
"PHD1-SW03-02_18S","PHD1-SW03-02","PHD1","PHD1-2022.08.28-SW03-02","Rockpool","Broad Haven","SW03","High","PHD1-SW03-02_18S",2022,8,28,"13:21",36.671,43.008,FALSE,FALSE,"South Wales","sample","sample","18S","22.03.2023","28.03.2023",5,1,2,"H",3,2,"H","15.02.2023","Moderately exposed","Sunny, hot, calm, no clouds","incoming","14:00",-5.1057,51.7871,"13:21",6725.61,21.2,1.4258,9.18,20.85
"PHD1-SW03-03_18S","PHD1-SW03-03","PHD1","PHD1-2022.08.28-SW03-03","Rockpool","Broad Haven","SW03","High","PHD1-SW03-03_18S",2022,8,28,"13:27",69.351,73.173,FALSE,FALSE,"South Wales","sample","sample","18S","22.03.2023","28.03.2023",5,1,3,"A",3,3,"A","15.02.2023","Moderately exposed","Sunny, hot, calm, no clouds","incoming","14:00",-5.1057,51.7871,"13:27",NA,14.7,0,9.62,20.8
"PHD1-SW03-04_18S","PHD1-SW03-04","PHD1","PHD1-2022.08.28-SW03-04","Rockpool","Broad Haven","SW03","Low","PHD1-SW03-04_18S",2022,8,28,"13:38",76.468,48.17,FALSE,FALSE,"South Wales","sample","sample","18S","22.03.2023","28.03.2023",5,1,3,"B",3,3,"B","15.02.2023","Moderately exposed","Sunny, hot, calm, no clouds","incoming","14:00",-5.1057,51.7871,"13:38",NA,27.5,0,8.71,20.05
"PHD1-SW03-05_18S","PHD1-SW03-05","PHD1","PHD1-2022.08.28-SW03-05","Rockpool","Broad Haven","SW03","Low","PHD1-SW03-05_18S",2022,8,28,"13:43",71.56,32.359,FALSE,FALSE,"South Wales","sample","sample","18S","22.03.2023","28.03.2023",5,1,3,"C",3,3,"C","15.02.2023","Moderately exposed","Sunny, hot, calm, no clouds","incoming","14:00",-5.1057,51.7871,"13:43",NA,12.4,0,8.76,20.8
"PHD1-SW03-06_18S","PHD1-SW03-06","PHD1","PHD1-2022.08.28-SW03-06","Rockpool","Broad Haven","SW03","Low","PHD1-SW03-06_18S",2022,8,28,"13:47",92.059,52.793,FALSE,FALSE,"South Wales","sample","sample","18S","22.03.2023","28.03.2023",5,1,3,"D",3,3,"D","15.02.2023","Moderately exposed","Sunny, hot, calm, no clouds","incoming","14:00",-5.1057,51.7871,"13:47",NA,13.4,0,8.91,20.8
"PHD1-SW03-07_18S","PHD1-SW03-07","PHD1","PHD1-2022.08.28-SW03-07","Open","Broad Haven","SW03","Open Water","PHD1-SW03-07_18S",2022,8,28,"15:23",87.036,31.903,FALSE,FALSE,"South Wales","sample","sample","18S","22.03.2023","28.03.2023",5,1,3,"E",3,3,"E","15.02.2023","Moderately exposed","Sunny, hot, calm, no clouds","outgoing","14:00",-5.1057,51.7871,"15:23",NA,NA,NA,8.4,20.8
"PHD1-SW03-08_18S","PHD1-SW03-08","PHD1","PHD1-2022.08.28-SW03-08","Open","Broad Haven","SW03","Open Water","PHD1-SW03-08_18S",2022,8,28,"15:24",92.484,36.212,FALSE,TRUE,"South Wales","sample","sample","18S","22.03.2023","28.03.2023",5,1,3,"F",3,3,"F","15.02.2023","Moderately exposed","Sunny, hot, calm, no clouds","outgoing","14:00",-5.1057,51.7871,"15:24",NA,NA,NA,8.37,19.6
"PHD1-SW03-08rep_18S","PHD1-SW03-08rep","PHD1","PHD1-2022.08.28-SW03-08rep","Open","Broad Haven","SW03","Open Water","PHD1-SW03-08rep_18S",2022,8,28,"15:24",62.6,44.927,FALSE,TRUE,"South Wales","sample","plate-replicate","18S","29.03.2023","29.03.2023",5,1,8,"D",3,8,"A","15.02.2023","Moderately exposed","Sunny, hot, calm, no clouds","outgoing","14:00",-5.1057,51.7871,"15:24",NA,NA,NA,8.37,19.6
"PHD1-SW03-09_18S","PHD1-SW03-09","PHD1","PHD1-2022.08.28-SW03-09","Open","Broad Haven","SW03","Open Water","PHD1-SW03-09_18S",2022,8,28,"15:25",85.867,37.673,FALSE,FALSE,"South Wales","sample","sample","18S","22.03.2023","28.03.2023",5,1,3,"G",3,3,"G","15.02.2023","Moderately exposed","Sunny, hot, calm, no clouds","outgoing","14:00",-5.1057,51.7871,"15:25",NA,NA,NA,8.35,19.5
"PHD1-SW04-01_18S","PHD1-SW04-01","PHD1","PHD1-2022.08.28-SW04-01","Open","Skomer Island","SW04","Open Water","PHD1-SW04-01_18S",2022,8,28,"14:35",12.323,44.634,FALSE,FALSE,"South Wales","sample","sample","18S","22.03.2023","28.03.2023",5,1,4,"A",3,4,"A","15.02.2023","Exposed","Sunny, dry","outgoing","14:00",-5.281,51.7384,"14:35",NA,400,NA,8.28,17.1
"PHD1-SW04-02_18S","PHD1-SW04-02","PHD1","PHD1-2022.08.28-SW04-02","Open","Skomer Island","SW04","Open Water","PHD1-SW04-02_18S",2022,8,28,"14:37",50.931,31.038,FALSE,FALSE,"South Wales","sample","sample","18S","22.03.2023","28.03.2023",5,1,4,"B",3,4,"B","15.02.2023","Exposed","Sunny, dry","outgoing","14:00",-5.281,51.7384,"14:37",NA,300,NA,8.4,16.9
"PHD1-SW04-03_18S","PHD1-SW04-03","PHD1","PHD1-2022.08.28-SW04-03","Open","Skomer Island","SW04","Open Water","PHD1-SW04-03_18S",2022,8,28,"14:42",22.223,35.294,FALSE,FALSE,"South Wales","sample","sample","18S","22.03.2023","28.03.2023",5,1,4,"C",3,4,"C","15.02.2023","Exposed","Sunny, dry","outgoing","14:00",-5.281,51.7384,"14:42",NA,270,NA,8.35,17
"PHD1-SW05-01_18S","PHD1-SW05-01","PHD1","PHD1-2022.08.29-SW05-01","Rockpool","West Angle","SW05","High","PHD1-SW05-01_18S",2022,8,29,"13:11",25.352,47.938,FALSE,TRUE,"South Wales","sample","sample","18S","22.03.2023","28.03.2023",6,1,4,"E",3,4,"E","17.02.2023","Sheltered","Sunny, dry, hot","incoming","14:30",-5.1094,51.6916,"13:11",NA,28.4,0,8.71,23.75
"PHD1-SW05-01rep_18S","PHD1-SW05-01rep","PHD1","PHD1-2022.08.29-SW05-01rep","Rockpool","West Angle","SW05","High","PHD1-SW05-01rep_18S",2022,8,29,"13:11",41.993,31.825,FALSE,TRUE,"South Wales","sample","plate-replicate","18S","29.03.2023","29.03.2023",6,1,8,"E",3,8,"B","17.02.2023","Sheltered","Sunny, dry, hot","incoming","14:30",-5.1094,51.6916,"13:11",NA,28.4,0,8.71,23.75
"PHD1-SW05-02_18S","PHD1-SW05-02","PHD1","PHD1-2022.08.29-SW05-02","Rockpool","West Angle","SW05","High","PHD1-SW05-02_18S",2022,8,29,"13:19",28.514,41.2,FALSE,TRUE,"South Wales","sample","sample","18S","22.03.2023","28.03.2023",6,1,4,"F",3,4,"F","17.02.2023","Sheltered","Sunny, dry, hot","incoming","14:30",-5.1094,51.6916,"13:19",NA,25.8,0,8.93,24
"PHD1-SW05-03_18S","PHD1-SW05-03","PHD1","PHD1-2022.08.29-SW05-03","Rockpool","West Angle","SW05","High","PHD1-SW05-03_18S",2022,8,29,"13:24",34.693,22.243,FALSE,TRUE,"South Wales","sample","sample","18S","22.03.2023","28.03.2023",6,1,4,"G",3,4,"G","17.02.2023","Sheltered","Sunny, dry, hot","incoming","14:30",-5.1094,51.6916,"13:24",NA,35.2,0,8.97,22.8
"PHD1-SW05-04_18S","PHD1-SW05-04","PHD1","PHD1-2022.08.29-SW05-04","Open","West Angle","SW05","Open Water","PHD1-SW05-04_18S",2022,8,29,"14:18",19.378,9.977,FALSE,FALSE,"South Wales","sample","sample","18S","22.03.2023","28.03.2023",6,1,4,"H",3,4,"H","17.02.2023","Sheltered","Sunny, dry, hot","incoming","14:30",-5.1094,51.6916,"14:18",NA,NA,NA,8.75,21.5
"PHD1-SW05-05_18S","PHD1-SW05-05","PHD1","PHD1-2022.08.29-SW05-05","Rockpool","West Angle","SW05","Low","PHD1-SW05-05_18S",2022,8,29,"13:55",74.287,46.813,FALSE,FALSE,"South Wales","sample","sample","18S","22.03.2023","28.03.2023",6,1,5,"A",3,5,"A","17.02.2023","Sheltered","Sunny, dry, hot","incoming","14:30",-5.1094,51.6916,"13:55",NA,50,0,8.57,22.25
"PHD1-SW05-06_18S","PHD1-SW05-06","PHD1","PHD1-2022.08.29-SW05-06","Rockpool","West Angle","SW05","Low","PHD1-SW05-06_18S",2022,8,29,"14:00",55.823,30.722,FALSE,FALSE,"South Wales","sample","sample","18S","22.03.2023","28.03.2023",6,1,5,"B",3,5,"B","17.02.2023","Sheltered","Sunny, dry, hot","incoming","14:30",-5.1094,51.6916,"14:00",NA,9,0,9.58,23.3
"PHD1-SW05-07_18S","PHD1-SW05-07","PHD1","PHD1-2022.08.29-SW05-07","Rockpool","West Angle","SW05","Low","PHD1-SW05-07_18S",2022,8,29,"14:07",74.928,38.349,FALSE,FALSE,"South Wales","sample","sample","18S","22.03.2023","28.03.2023",6,1,5,"C",3,5,"C","17.02.2023","Sheltered","Sunny, dry, hot","incoming","14:30",-5.1094,51.6916,"14:07",NA,29.9,0,8.86,21.2
"PHD1-SW05-08_18S","PHD1-SW05-08","PHD1","PHD1-2022.08.29-SW05-08","Open","West Angle","SW05","Open Water","PHD1-SW05-08_18S",2022,8,29,"14:16",77.573,34.747,FALSE,FALSE,"South Wales","sample","sample","18S","22.03.2023","28.03.2023",6,1,5,"D",3,5,"D","17.02.2023","Sheltered","Sunny, dry, hot","incoming","14:30",-5.1094,51.6916,"14:16",NA,NA,NA,8.76,22.9
"PHD1-SW05-09_18S","PHD1-SW05-09","PHD1","PHD1-2022.08.29-SW05-09","Open","West Angle","SW05","Open Water","PHD1-SW05-09_18S",2022,8,29,"14:17",81.984,39.379,FALSE,FALSE,"South Wales","sample","sample","18S","22.03.2023","28.03.2023",6,1,5,"E",3,5,"E","17.02.2023","Sheltered","Sunny, dry, hot","incoming","14:30",-5.1094,51.6916,"14:17",NA,NA,NA,8.73,20.6
"PHD1-SW06-01_18S","PHD1-SW06-01","PHD1","PHD1-2022.08.30-SW06-01","Open","Monkstone Point","SW06","Open Water","PHD1-SW06-01_18S",2022,8,30,"14:07",79.906,32.775,FALSE,FALSE,"South Wales","sample","sample","18S","22.03.2023","28.03.2023",6,1,5,"G",3,5,"G","17.02.2023","Moderately exposed","Sunny, dry, hot, intermittent cloud cover","incoming","14:55",-4.6784,51.6978,"14:07",NA,NA,NA,8.37,22.4
"PHD1-SW06-03_18S","PHD1-SW06-03","PHD1","PHD1-2022.08.30-SW06-03","Open","Monkstone Point","SW06","Open Water","PHD1-SW06-03_18S",2022,8,30,"14:09",52.205,47.251,FALSE,FALSE,"South Wales","sample","sample","18S","22.03.2023","28.03.2023",6,1,6,"A",3,6,"A","17.02.2023","Moderately exposed","Sunny, dry, hot, intermittent cloud cover","incoming","14:55",-4.6784,51.6978,"14:09",NA,NA,NA,8.35,20.9
"PHD1-SW07-01_18S","PHD1-SW07-01","PHD1","PHD1-2022.08.31-SW07-01","Open","Dale Jetty","SW07","Open Water","PHD1-SW07-01_18S",2022,8,31,"13:10",51.203,39.306,FALSE,FALSE,"South Wales","sample","sample","18S","22.03.2023","28.03.2023",6,1,6,"C",3,6,"C","17.02.2023","Sheltered","Sunny with some clouds, dry","incoming","15:30",-5.1533,51.7041,"13:10",NA,NA,NA,8.45,18.7
"PHD1-SW07-02_18S","PHD1-SW07-02","PHD1","PHD1-2022.08.31-SW07-02","Open","Dale Jetty","SW07","Open Water","PHD1-SW07-02_18S",2022,8,31,"13:02",47.127,44.471,FALSE,FALSE,"South Wales","sample","sample","18S","22.03.2023","28.03.2023",6,1,6,"D",3,6,"D","17.02.2023","Sheltered","Sunny with some clouds, dry","incoming","15:30",-5.1533,51.7041,"13:02",NA,NA,NA,8.49,18.3
